,area_name,population_11,air_pollution,bioclimatic_stress_11,green_area_11,noise_11,social_status_11
396,Hauptstraße,6056,2,3,2,2,2
397,Orankesee,3369,2,2,3,1,1
398,Große-Leege-Straße,8048,2,3,1,2,2
399,Landsberger Allee,14018,2,3,3,2,2
400,Weiße Taube,3739,2,3,3,2,2
401,Hohenschönhausener Straße,6027,2,3,3,4,3
402,Fennpfuhl West,15470,2,3,3,2,2
403,Fennpfuhl Ost,10032,3,3,1,3,2
404,Herzbergstraße,3090,2,3,3,2,2
405,Rüdigerstraße,20149,2,3,2,2,2
406,Frankfurter Allee Süd,9649,2,3,2,2,2
407,Victoriastadt,3256,2,3,1,1,2
408,Weitlingstraße,25784,2,3,2,2,2
409,Rosenfelder Ring,4924,3,3,2,3,2
410,Gensinger Straße,5792,2,3,2,3,3
411,Tierpark,2552,2,2,2,3,3
412,Sewanstraße,23964,2,3,3,2,2
413,Rummelsburg,3207,2,3,3,2,2
414,Karlshorst West,7756,2,3,1,1,2
415,Karlshorst Nord,9081,2,2,3,2,2
416,Karlshorst Süd,5492,2,2,3,2,1
417,Breitkopfbecken,7296,2,3,3,4,3
418,Hausotterplatz,8763,2,3,1,4,3
419,Letteplatz,9326,2,3,1,4,3
420,Teichstraße,12514,2,3,3,4,2
421,Schäfersee,8257,2,3,3,4,3
422,Humboldtstraße,4554,2,2,3,4,2
423,Waldidyll/Flughafensee,6937,2,3,3,4,2
424,Tegel Süd,7544,3,3,1,4,3
425,Reinickes Hof,2394,2,3,2,4,2
426,Klixstraße,7265,3,3,1,4,3
427,Mellerbogen,5476,2,2,3,4,2
428,Scharnweberstraße,9569,2,3,2,2,2
429,Alt-Tegel,10000,2,2,3,1,2
430,Tegeler Forst,192,1,1,3,0,1
431,Konradshöhe/Tegelort,5939,1,1,3,1,1
432,Heiligensee,17587,1,2,3,1,1
433,Hermsdorf,16113,1,1,3,1,1
434,Frohnau,16571,1,1,3,1,1
435,Wittenau Süd,13393,2,3,3,2,2
436,Wittenau Nord,6174,2,2,3,2,2
437,Waidmannslust,4742,2,2,3,2,1
438,Lübars,4817,1,1,3,1,1
439,Schorfheidestraße,2869,2,2,3,2,2
440,Märkisches Zentrum,13339,2,3,3,1,3
441,Treuenbrietzener Straße,10014,2,3,3,2,3
442,Dannenwalder Weg,9008,3,3,1,2,3
443,Lübarser Straße,3164,2,2,3,2,2
444,Rollbergesiedlung,4973,2,2,3,1,2
445,Borsigwalde,6323,2,3,2,2,2
446,Ziekowstraße/Freie Scholle,9614,2,2,3,2,2
